HLC Instruction,YMC Address,YMC Assembly,YMC Encoding,Modified Registers,Modified Flags
while a > 0,71,"cmprr eax, ecx",404082, , 
,73,,63636400, , 
print a,76,,02280E903, , 
,80,,A2A280, , 
a = a - b,82,,A3, , 
a = a - b,83,,02280E903, , 
a = a - b,87,,02220EA03, , 
a = a - b,91,,212182, , 
,93,,044E90380, , 
[End of Code],97,,60604000, , 
while a > 0,64,,02280E903, , 
while a > 0,68,"movrl ecx, 0",0332000, , 
while a > 0,71,"cmprr eax, ecx",404082, , 
,73,,63636400, , 
print a,76,,02280E903, , 
,80,,A2A280, , 
a = a - b,82,,A3, , 
a = a - b,83,,02280E903, , 
a = a - b,87,,02220EA03, , 
a = a - b,91,,212182, , 
,93,,044E90380, , 
[End of Code],97,,60604000, , 
while a > 0,64,,02280E903, , 
while a > 0,68,"movrl ecx, 0",0332000, , 
while a > 0,71,"cmprr eax, ecx",404082, , 
,73,,63636400, , 
print a,76,,02280E903, , 
,80,,A2A280, , 
a = a - b,82,,A3, , 
a = a - b,83,,02280E903, , 
a = a - b,87,,02220EA03, , 
a = a - b,91,,212182, , 
,93,,044E90380, , 
[End of Code],97,,60604000, , 
while a > 0,64,,02280E903, , 
while a > 0,68,"movrl ecx, 0",0332000, , 
while a > 0,71,"cmprr eax, ecx",404082, , 
,73,,63636400, , 
print a,76,,02280E903, , 
,80,,A2A280, , 
a = a - b,82,,A3, , 
a = a - b,83,,02280E903, , 
a = a - b,87,,02220EA03, , 
a = a - b,91,,212182, ,{'ZF': True}
,93,,044E90380, , 
[End of Code],97,,60604000, , 
